loc,lastmod,hreflang,href,hreflang,href,hreflang,href
https://eirl-charneau.netlify.app/,,en,https://eirl-charneau.netlify.app/,fr,https://eirl-charneau.netlify.app/,es,https://eirl-charneau.netlify.app/
https://eirl-charneau.netlify.app/index.html,,en,https://eirl-charneau.netlify.app/index.html,fr,https://eirl-charneau.netlify.app/index.html,es,https://eirl-charneau.netlify.app/index.html
https://eirl-charneau.netlify.app/factory.html,,en,https://eirl-charneau.netlify.app/factory.html,fr,https://eirl-charneau.netlify.app/factory.html,es,https://eirl-charneau.netlify.app/factory.html
https://eirl-charneau.netlify.app/realistations.html,,en,https://eirl-charneau.netlify.app/realistations.html,fr,https://eirl-charneau.netlify.app/realistations.html,es,https://eirl-charneau.netlify.app/realistations.html
https://eirl-charneau.netlify.app/contact.html,,en,https://eirl-charneau.netlify.app/contact.html,fr,https://eirl-charneau.netlify.app/contact.html,es,https://eirl-charneau.netlify.app/contact.html
